i"Support/ccCArray.h"
i"Support/TransformUtils.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParallaxNode.h
c000000005044DB3A0000000000000784
t1346689850
s1924
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParallaxNode.m
c000000005044DB3A0000000000001174
t1346689850
s4468
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleExamples.h
c000000005044DB3A0000000000000AF1
t1346689850
s2801
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleExamples.m
c000000005044DB3A0000000000004A7E
t1346689850
s19070
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystem.h
c000000005044DB3A00000000000037E0
t1346689850
s14304
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystem.m
c000000005044DB3A0000000000005E86
t1346689850
s24198
i"Platforms/CCGL.h"
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemPoint.h
c000000005044DB3A0000000000000867
t1346689850
s2151
i<Availability.h>
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemPoint.m
c000000005044DB3A000000000000166D
t1346689850
s5741
i<Availability.h>
i"CCParticleSystemPoint.h"
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemQuad.h
c000000005044DB3A0000000000000A1C
t1346689850
s2588
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemQuad.m
c000000005044DB3A00000000000022B4
t1346689850
s8884
i"Platforms/CCGL.h"
i"ccConfig.h"
i"CCParticleSystemQuad.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.h
c000000005044DB3A0000000000000B48
t1346689850
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m
c000000005044DB3A0000000000003E71
t1346689850
s15985
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProtocols.h
c000000005044DB3A0000000000000FBC
t1346689850
s4028
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRenderTexture.h
c000000005044DB3A0000000000000F4B
t1346689850
s3915
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRenderTexture.m
c000000005044DB3A00000000000028B1
t1346689850
s10417
i<Availability.h>
i"CCRenderTexture.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRibbon.h
c000000005044DB3A0000000000000FD9
t1346689850
s4057
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRibbon.m
c000000005044DB3A0000000000002874
t1346689850
s10356
i"CCRibbon.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScene.h
c000000005044DB3A0000000000000697
t1346689850
s1687
i"CCNode.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScene.m
c000000005044DB3A0000000000000609
t1346689850
s1545
i"CCScene.h"
i"Support/CGPointExtension.h"
i"CCDirector.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScheduler.h
c000000005044DB3A000000000000186A
t1346689850
s6250
i"Support/uthash.h"
i"ccTypes.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScheduler.m
c000000005044DB3A0000000000004279
t1346689850
s17017
i"CCScheduler.h"
i"ccMacros.h"
i"Support/uthash.h"
i"Support/utlist.h"
i"Support/ccCArray.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSprite.h
c000000005044DB3A0000000000002F37
t1346689850
s12087
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSprite.m
c00000000504E5BF60000000000006668
t1347312630
s26216
i<Availability.h>
i"ccConfig.h"
i"CCSpriteBatchNode.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteBatchNode.h
c000000005044DB3A00000000000014AD
t1346689850
s5293
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteBatchNode.m
c000000005044DB3A0000000000002FB7
t1346689850
s12215
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteFrame.h
c000000005044DB3A0000000000000DF0
t1346689850
s3568
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteFrame.m
c000000005044DB3A0000000000000D9B
t1346689850
s3483
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteFrameCache.h
c000000005044DB3A0000000000001258
t1346689850
s4696
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteFrameCache.m
c000000005044DB3A0000000000002A7A
t1346689850
s10874
i"Platforms/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTMXLayer.h
c000000005044DB3A000000000000186A
t1346689850
s6250
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTMXLayer.m
c000000005044DB3A0000000000004973
t1346689850
s18803
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTMXObjectGroup.h
c000000005044DB3A00000000000008F2
t1346689850
s2290
i"CCNode.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTMXObjectGroup.m
c000000005044DB3A0000000000000949
t1346689850
s2377
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTMXTiledMap.h
c000000005044DB3A000000000000143F
t1346689850
s5183
i"CCNode.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTMXTiledMap.m
c000000005044DB3A0000000000001590
t1346689850
s5520
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTMXXMLParser.h
c000000005044DB3A00000000000016F8
t1346689850
s5880
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTMXXMLParser.m
c000000005044DB3A0000000000003E35
t1346689850
s15925
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTexture2D.h
c000000005044DB3A0000000000003019
t1346689850
s12313
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTexture2D.m
c000000005044DB3A000000000000669D
t1346689850
s26269
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTextureAtlas.h
c000000005044DB3A000000000000159A
t1346689850
s5530
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTextureAtlas.m
c000000005044DB3A0000000000002510
t1346689850
s9488
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTextureCache.h
c000000005044DB3A00000000000015E0
t1346689850
s5600
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTextureCache.m
c000000005044DB3A00000000000034EB
t1346689850
s13547
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTexturePVR.h
c000000005044DB3A0000000000001127
t1346689850
s4391
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTexturePVR.m
c000000005044DB3A00000000000034D6
t1346689850
s13526
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"
i"Support/OpenGL_Internal.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTileMapAtlas.h
c000000005044DB3A0000000000000BA7
t1346689850
s2983
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTileMapAtlas.m
c000000005044DB3A0000000000001B92
t1346689850
s7058
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTransition.h
c000000005044DB3A0000000000002155
t1346689850
s8533
i"CCScene.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTransition.m
c000000005044DB3A0000000000006259
t1346689850
s25177
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTransitionPageTurn.h
c000000005044DB3A0000000000000917
t1346689850
s2327
i"CCTransition.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTransitionPageTurn.m
c000000005044DB3A0000000000000B86
t1346689850
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTransitionRadial.h
c000000005044DB3A0000000000000630
t1346689850
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCTransitionRadial.m
c000000005044DB3A0000000000000DB9
t1346689850
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/CCGL.h
c000000005044DB3A0000000000000C19
t1346689850
s3097
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/CCNS.h
c000000005044DB3A0000000000000C35
t1346689850
s3125
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000005044DB3A0000000000000D2F
t1346689850
s3375
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000005044DB3A000000000000325B
t1346689850
s12891
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000005044DB3A000000000000208B
t1346689850
s8331
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000005044DB3A0000000000004088
t1346689850
s16520
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000005044DB3A0000000000000BAD
t1346689850
s2989
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000005044DB3A00000000000016B3
t1346689850
s5811
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000005044DB3A000000000000064B
t1346689850
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000005044DB3A0000000000001FDD
t1346689850
s8157
i<Availability.h>
i"../../CCDirector.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000005044DB3A00000000000045A2
t1346689850
s17826
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000005044DB3A0000000000000BC3
t1346689850
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000005044DB3A0000000000001111
t1346689850
s4369
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000005044DB3A00000000000026EA
t1346689850
s9962
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000005044DB3A0000000000000D99
t1346689850
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000005044DB3A0000000000001177
t1346689850
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000005044DB3A0000000000001B6A
t1346689850
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000005044DB3A0000000000002B26
t1346689850
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000005044DB3A00000000000008E8
t1346689850
s2280
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000005044DB3A0000000000001E5E
t1346689850
s7774
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000005044DB3A000000000000085B
t1346689850
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/glu.c
c000000005044DB3A0000000000000A2B
t1346689850
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Platforms/iOS/glu.h
c000000005044DB3A000000000000030D
t1346689850
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCArray.h
c000000005044DB3A0000000000000D04
t1346689850
s3332
i"ccCArray.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCArray.m
c000000005044DB3A0000000000001970
t1346689850
s6512
i"CCArray.h"
i"../ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCFileUtils.h
c000000005044DB3A000000000000080F
t1346689850
s2063
i<Foundation/Foundation.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCFileUtils.m
c000000005044DB3A0000000000001348
t1346689850
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.h
c000000005044DB3A00000000000006E9
t1346689850
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m
c000000005044DB3A0000000000000CA8
t1346689850
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CGPointExtension.h
c000000005044DB3A0000000000001FF8
t1346689850
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CGPointExtension.m
c000000005044DB3A000000000000121D
t1346689850
s4637
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/OpenGL_Internal.h
c000000005044DB3A00000000000011A7
t1346689850
s4519

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/TGAlib.h
c000000005044DB3A0000000000000444
t1346689850
s1092

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/TGAlib.m
c000000005044DB3A0000000000001AFD
t1346689850
s6909
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/TransformUtils.h
c000000005044DB3A00000000000005F7
t1346689850
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/TransformUtils.m
c000000005044DB3A0000000000000756
t1346689850
s1878
i"TransformUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.h
c000000005044DB3A00000000000008BB
t1346689850
s2235
i<stdint.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ZipUtils.m
c000000005044DB3A0000000000001729
t1346689850
s5929
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.c
c000000005044DB3A00000000000008CB
t1346689850
s2251
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/base64.h
c000000005044DB3A0000000000000227
t1346689850
s551

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccCArray.h
c000000005044DB3A00000000000035A0
t1346689850
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.c
c000000005044DB3A000000000000016E
t1346689850
s366
i"ccUtils.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/ccUtils.h
c000000005044DB3A0000000000000206
t1346689850
s518

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/uthash.h
c000000005044DB3A000000000000FEC9
t1346689850
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/utlist.h
c000000005044DB3A0000000000009078
t1346689850
s36984

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/ccConfig.h
c000000005044DB3A0000000000002CCE
t1346689850
s11470
i<Availability.h>

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/ccMacros.h
c000000005044DB3A0000000000002188
t1346689850
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/ccTypes.h
c000000005044DB3A00000000000018C9
t1346689850
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/cocos2d.h
c000000005044DB3A00000000000010CD
t1346689850
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

